"S0201","207","13.0","+/-0.3","7.9","+/-1.9"
"S0201","208","6.8","+/-0.2","4.7","+/-1.7"
"S0201","209","0.3","+/-0.1","0.0","+/-0.1"
,"209",,,,
,"210",,,,
"S0201","210","2,305,027","+/-10,294","46,554","+/-2,596"
"S0201","211","42,841","+/-449","36,738","+/-3,415"
,"211",,,,
"S0201","212","79.5","+/-0.3","86.4","+/-2.4"
"S0201","213","57,771","+/-617","48,418","+/-4,169"
"S0201","214","28.8","+/-0.3","14.9","+/-1.9"
"S0201","215","13,652","+/-121","14,554","+/-1,248"
"S0201","216","4.0","+/-0.2","2.0","+/-0
