"N","N","N","N"
"B23002D",45.000,"Civilian:","N","N","N","N"
"B23002D",46.000,"Employed","N","N","N","N"
"B23002D",47.000,"Unemployed","N","N","N","N"
"B23002D",48.000,"Not in labor force","N","N","N","N"
"B23002D",49.000,"20 to 24 years:","N","N","N","N"
"B23002D",50.000,"In labor force:","N","N","N","N"
"B23002D",51.000,"In Armed Forces","N","N","N","N"
"B23002D",52.000,"Civilian:","N","N","N","N"
"B23002D",53.000,"Employed","N","N","N","N"
"B23002D",54.000,"Unemployed","N","N","N","N"
"B23002D",55.000,"N
