,"12.3","+/-0.4","25.0","+/-3.0"
"S0201","257","26.2","+/-0.7","30.0","+/-3.5"
,"257",,,,
"S0201","258","3,376,763","+/-13,781","99,141","+/-3,994"
,"259",,,,
"S0201","259","67.7","+/-0.5","35.3","+/-3.0"
"S0201","260","32.3","+/-0.5","64.7","+/-3.0"
,"260",,,,
"S0201","261","2.75","+/-0.01","4.59","+/-0.22"
"S0201","262","2.58","+/-0.03","4.09","+/-0.17"
,"262",,,,
,"263",,,,
"S0201","263","71.5","+/-0.4","41.4","+/-2.2"
"S0201","264","5.2","+/-0.2","8.2","+/-1.6"
"S0201","265","13.6","+/-0.3","29.0","+/-2
