00,"Total:","N","N","N","N"
"B02005",2.000,"American Indian tribes, specified:","N","N","N","N"
"B02005",3.000,"Apache","N","N","N","N"
"B02005",4.000,"Blackfeet","N","N","N","N"
"B02005",5.000,"Cherokee","N","N","N","N"
"B02005",6.000,"Cheyenne","N","N","N","N"
"B02005",7.000,"Chickasaw","N","N","N","N"
"B02005",8.000,"Chippewa","N","N","N","N"
"B02005",9.000,"Choctaw","N","N","N","N"
"B02005",10.000,"Colville","N","N","N","N"
"B02005",11.000,"Comanche","N","N","N","N"
"B02005",12.000,"Cree","N","N","N","N
