"+/-1,263"
"S0201","31","42.1","+/-0.2","42.9","+/-3.3"
"S0201","32","57.9","+/-0.2","57.1","+/-3.3"
,"32",,,,
,"33",,,,
"S0201","33","3,467,819","*****","232,684","+/-6,936"
"S0201","34","60.1","+/-0.4","50.4","+/-1.3"
"S0201","35","29.3","+/-0.3","35.8","+/-1.3"
"S0201","36","5.8","+/-0.3","8.9","+/-1.0"
"S0201","37","4.8","+/-0.2","4.9","+/-0.7"
"S0201","38","1.8","+/-0.1","2.0","+/-0.4"
,"38",,,,
,"39",,,,
"S0201","39","1,385,300","+/-8,701","80,916","+/-3,035"
"S0201","40","66.9","+/-0.5","71.3","+/-2.
