sent,425,12,54,168,99,29,61,0,-,2
..Other family householder,303,1,50,115,99,14,24,-,-,-
.NONFAMILY HOUSEHOLDER,,,,,,,,,,
..Living alone,531,-,52,151,167,35,115,12,-,-
..Living with nonrelatives,559,3,53,167,199,65,70,2,-,-
.RELATIVE OF HOUSEHOLDER,,,,,,,,,,
..Spouse,272,2,37,114,72,9,38,-,-,-
..Other,"5,693",69,"1,272","1,694","2,232",192,230,1,2,2
.NONRELATIVE,,,,,,,,,,
..Nonrelative,"1,014",14,105,396,334,46,119,-,-,-
25 to 34 years,,,,,,,,,,
.Total,"11,885",163,682,"3,634","2,295","1,144","2,
