,"N","N"
"B25032F",2.000,"1, detached","N","N","N","N"
"B25032F",3.000,"1, attached","N","N","N","N"
"B25032F",4.000,"2","N","N","N","N"
"B25032F",5.000,"3 or 4","N","N","N","N"
"B25032F",6.000,"5 to 9","N","N","N","N"
"B25032F",7.000,"10 to 19","N","N","N","N"
"B25032F",8.000,"20 to 49","N","N","N","N"
"B25032F",9.000,"50 or more","N","N","N","N"
"B25032F",10.000,"Mobile home","N","N","N","N"
"B25032F",11.000,"Boat, RV, van, etc.","N","N","N","N"
"B25032G",.,"UNITS IN STRUCTURE (TWO OR MORE RACES HOUSEHOLD
