"+/-0.6","49.0","+/-3.6"
"S0201","63","2.8","+/-0.2","0.8","+/-0.6"
"S0201","64","10.7","+/-0.3","6.6","+/-2.0"
"S0201","65","1.7","+/-0.1","3.4","+/-1.5"
"S0201","66","30.9","+/-0.5","40.2","+/-3.6"
,"66",,,,
"S0201","67","2,418,131","+/-2,718","51,173","+/-1,447"
"S0201","68","49.8","+/-0.5","50.5","+/-3.7"
"S0201","69","10.5","+/-0.2","6.6","+/-1.8"
"S0201","70","12.5","+/-0.3","6.9","+/-1.6"
"S0201","71","2.2","+/-0.2","2.1","+/-1.2"
"S0201","72","24.9","+/-0.3","33.9","+/-3.2"
,"72",,,,
,"73",,,,
"S020
