
"B25040",4.000,"Electricity","7,401","+/-1,253","6,148","8,654"
"B25040",5.000,"Fuel oil, kerosene, etc.","51","+/-87","0","138"
"B25040",6.000,"Coal or coke","0","+/-292","0","292"
"B25040",7.000,"Wood","456","+/-300","156","756"
"B25040",8.000,"Solar energy","0","+/-292","0","292"
"B25040",9.000,"Other fuel","131","+/-164","0","295"
"B25040",10.000,"No fuel used","181","+/-174","7","355"
"B25041",.,"BEDROOMS",,,,
"B25041",.,"Universe:  Housing units",,,,
"B25041",1.000,"Total:","42,759","+/-1,986","40,77
