8
,HOUSEHOLD FOOD STAMP RECEIPT,Yes,705,72,342,10,280,-,-,-,72,342,10,280
,,No,"2,587",651,453,67,"1,417",-,-,-,651,453,67,"1,417"
,HOUSEHOLD PUBLIC ASST RECEIPT,Yes,375,65,193,2,114,-,-,-,65,193,2,114
,,No,"2,917",657,602,74,"1,583",-,-,-,657,602,74,"1,583"
,HOUSEHOLD TENURE,Own/Buying,"2,121",589,431,56,"1,045",-,-,-,589,431,56,"1,045"
,,Rent,"1,129",122,351,20,637,-,-,-,122,351,20,637
,,No Cash Rent,41,12,13,0,16,-,-,-,12,13,0,16

'- Represents or rounds to zero.,,,,,,,,,,,,,,

"1/Excludes chi
