"B04004",62.000,"Portuguese","N","N","N","N"
"B04004",63.000,"Romanian","N","N","N","N"
"B04004",64.000,"Russian","N","N","N","N"
"B04004",65.000,"Scandinavian","N","N","N","N"
"B04004",66.000,"Scotch-Irish","N","N","N","N"
"B04004",67.000,"Scottish","N","N","N","N"
"B04004",68.000,"Serbian","N","N","N","N"
"B04004",69.000,"Slavic","N","N","N","N"
"B04004",70.000,"Slovak","N","N","N","N"
"B04004",71.000,"Slovene","N","N","N","N"
"B04004",72.000,"Soviet Union","N","N","N","N"
"B04004",73.000,"Subsaharan Afri
