00,"20 to 24 years","N","N","N","N"
"B12002",69.000,"25 to 29 years","N","N","N","N"
"B12002",70.000,"30 to 34 years","N","N","N","N"
"B12002",71.000,"35 to 39 years","N","N","N","N"
"B12002",72.000,"40 to 44 years","N","N","N","N"
"B12002",73.000,"45 to 49 years","N","N","N","N"
"B12002",74.000,"50 to 54 years","N","N","N","N"
"B12002",75.000,"55 to 59 years","N","N","N","N"
"B12002",76.000,"60 to 64 years","N","N","N","N"
"B12002",77.000,"65 to 74 years","N","N","N","N"
"B12002",78.000,"75 to 84 years","N
