"N"
"B20005F",77.000,"$2,500 to $4,999","N","N","N","N"
"B20005F",78.000,"$5,000 to $7,499","N","N","N","N"
"B20005F",79.000,"$7,500 to $9,999","N","N","N","N"
"B20005F",80.000,"$10,000 to $12,499","N","N","N","N"
"B20005F",81.000,"$12,500 to $14,999","N","N","N","N"
"B20005F",82.000,"$15,000 to $17,499","N","N","N","N"
"B20005F",83.000,"$17,500 to $19,999","N","N","N","N"
"B20005F",84.000,"$20,000 to $22,499","N","N","N","N"
"B20005F",85.000,"$22,500 to $24,999","N","N","N","N"
"B20005F",86.000,"$25,000 to
