 members,37,18,2,2,9,-,1,1,4
,Four members,14,7,-,-,5,-,-,2,-
,Five members,3,3,-,-,-,-,-,-,-
,Six or more members,2,2,-,-,-,-,-,-,-
AGE OF REFERENCE PERSON,Under 20 years,4,1,-,-,-,1,-,2,-
,20-24 years,14,6,3,-,6,-,-,-,-
,25-29 years,8,1,-,-,4,-,-,2,1
,30-34 years,12,5,1,-,5,-,-,-,-
,35-39 years,20,15,2,-,3,-,-,-,-
,40-44 years,16,9,-,3,5,-,-,-,-
,45-54 years,25,16,-,-,3,2,-,1,3
,55-64 years,17,4,-,3,1,-,6,-,2
,65-74 years,3,-,-,-,1,-,-,-,2
,75+ years,5,-,-,-,-,-,-,-,5
FAMILY INCOME,"Family I
