"N","N","N","N"
"B23002G",66.000,"Civilian:","N","N","N","N"
"B23002G",67.000,"Employed","N","N","N","N"
"B23002G",68.000,"Unemployed","N","N","N","N"
"B23002G",69.000,"Not in labor force","N","N","N","N"
"B23002G",70.000,"65 to 69 years:","N","N","N","N"
"B23002G",71.000,"In labor force:","N","N","N","N"
"B23002G",72.000,"Employed","N","N","N","N"
"B23002G",73.000,"Unemployed","N","N","N","N"
"B23002G",74.000,"Not in labor force","N","N","N","N"
"B23002G",75.000,"70 years and over:","N","N","N","N"
"B23002
