"DP04",51.0,"Moved in 2000 to 2004","26.4%","23.0%","*"
"DP04",52.0,"Moved in 1990 to 1999","27.8%","24.7%","*"
"DP04",53.0,"Moved in 1980 to 1989","12.2%","11.8%",
"DP04",54.0,"Moved in 1970 to 1979","7.9%","7.5%",
"DP04",55.0,"Moved in 1969 or earlier","6.4%","5.7%","*"
"DP04",55.3,,,,
"DP04",55.5,"VEHICLES AVAILABLE",,,
"DP04",56.0,"Occupied housing units","583,441","577,755",
"DP04",57.0,"No vehicles available","5.2%","5.2%",
"DP04",58.0,"1 vehicle available","27.8%","27.5%",
"DP04",59.0,"2 vehicles ava
