"N","N"
"B18020D",9.000,"Not employed","N","N","N","N"
"B18020D",10.000,"Female:","N","N","N","N"
"B18020D",11.000,"16 to 34 years:","N","N","N","N"
"B18020D",12.000,"Employed","N","N","N","N"
"B18020D",13.000,"Not employed","N","N","N","N"
"B18020D",14.000,"35 to 64 years:","N","N","N","N"
"B18020D",15.000,"Employed","N","N","N","N"
"B18020D",16.000,"Not employed","N","N","N","N"
"B18020D",17.000,"No disability:","N","N","N","N"
"B18020D",18.000,"Male:","N","N","N","N"
"B18020D",19.000,"16 to 34 years:","N
