,,,,
"S0201","21","4,253,595","+/-1,352","431,791","+/-10,054"
"S0201","22","47.5","+/-0.1","46.7","+/-1.0"
"S0201","23","52.5","+/-0.1","53.3","+/-1.0"
,"23",,,,
"S0201","24","1,253,961","+/-3,353","89,315","+/-4,778"
"S0201","25","49.5","+/-0.1","49.1","+/-2.5"
"S0201","26","50.5","+/-0.1","50.9","+/-2.5"
,"26",,,,
"S0201","27","2,352,302","+/-3,229","242,407","+/-7,023"
"S0201","28","48.0","+/-0.1","47.3","+/-1.3"
"S0201","29","52.0","+/-0.1","52.7","+/-1.3"
,"29",,,,
"S0201","30","647,332","+/-1,538","1
