"N","N","N","N"
"C05003E",2.000,"Male:","N","N","N","N"
"C05003E",3.000,"Under 18 years:","N","N","N","N"
"C05003E",4.000,"Native","N","N","N","N"
"C05003E",5.000,"Foreign born","N","N","N","N"
"C05003E",6.000,"18 years and over:","N","N","N","N"
"C05003E",7.000,"Native","N","N","N","N"
"C05003E",8.000,"Foreign born","N","N","N","N"
"C05003E",9.000,"Female:","N","N","N","N"
"C05003E",10.000,"Under 18 years:","N","N","N","N"
"C05003E",11.000,"Native","N","N","N","N"
"C05003E",12.000,"Foreign born","N","N","N
