,"N","N","N","N"
"B15002C",2.000,"Male:","N","N","N","N"
"B15002C",3.000,"Less than 9th grade","N","N","N","N"
"B15002C",4.000,"9th to 12th grade, no diploma","N","N","N","N"
"B15002C",5.000,"High school graduate (includes equivalency)","N","N","N","N"
"B15002C",6.000,"Some college, no degree","N","N","N","N"
"B15002C",7.000,"Associate's degree","N","N","N","N"
"B15002C",8.000,"Bachelor's degree","N","N","N","N"
"B15002C",9.000,"Graduate degree","N","N","N","N"
"B15002C",10.000,"Female:","N","N","N","N"
"B1
