"N"
"B08132",54.000,"8:00 a.m. to 8:29 a.m.","N","N","N","N"
"B08132",55.000,"8:30 a.m. to 8:59 a.m.","N","N","N","N"
"B08132",56.000,"9:00 a.m. to 9:59 a.m.","N","N","N","N"
"B08132",57.000,"10:00 a.m. to 10:59 a.m.","N","N","N","N"
"B08132",58.000,"11:00 a.m. to 11:59 a.m.","N","N","N","N"
"B08132",59.000,"12:00 p.m. to 3:59 p.m.","N","N","N","N"
"B08132",60.000,"4:00 p.m. to 11:59 p.m.","N","N","N","N"
"B08132",61.000,"Walked:","N","N","N","N"
"B08132",62.000,"12:00 a.m. to 4:59 a.m.","N","N","N","N"
"B0
