,"0.2","+/-0.1","N","N"
"S0201","144","55.8","+/-1.0","N","N"
"S0201","145","1.9","+/-0.3","N","N"
,"145",,,,
,"146",,,,
"S0201","146","8,665,006","+/-2,726","386,282","+/-11,400"
"S0201","147","88.1","+/-0.2","10.2","+/-1.2"
"S0201","148","11.9","+/-0.2","89.8","+/-1.2"
"S0201","149","5.8","+/-0.2","61.7","+/-1.8"
,"149",,,,
,"150",,,,
"S0201","150","7,187,358","+/-5,814","295,816","+/-9,122"
"S0201","151","66.2","+/-0.3","75.6","+/-1.3"
"S0201","152","65.3","+/-0.3","74.7","+/-1.3"
"S0201","153","60.7","+
