,"N","N"
"B05007",63.000,"Entered 1980 to 1989:","N","N","N","N"
"B05007",64.000,"Naturalized U.S. citizen","N","N","N","N"
"B05007",65.000,"Not a U.S. citizen","N","N","N","N"
"B05007",66.000,"Entered before 1980:","N","N","N","N"
"B05007",67.000,"Naturalized U.S. citizen","N","N","N","N"
"B05007",68.000,"Not a U.S. citizen","N","N","N","N"
"B05007",69.000,"South America:","N","N","N","N"
"B05007",70.000,"Entered 2000 or later:","N","N","N","N"
"B05007",71.000,"Naturalized U.S. citizen","N","N","N","N"
"B0
