"$30,000 to $34,999","N","N","N","N"
"B20005F",18.000,"$35,000 to $39,999","N","N","N","N"
"B20005F",19.000,"$40,000 to $44,999","N","N","N","N"
"B20005F",20.000,"$45,000 to $49,999","N","N","N","N"
"B20005F",21.000,"$50,000 to $54,999","N","N","N","N"
"B20005F",22.000,"$55,000 to $64,999","N","N","N","N"
"B20005F",23.000,"$65,000 to $74,999","N","N","N","N"
"B20005F",24.000,"$75,000 to $99,999","N","N","N","N"
"B20005F",25.000,"$100,000 or more","N","N","N","N"
"B20005F",26.000,"Other:","N","N","N","N"
"B2
