,,,,,,,,,,,
"S2506",29.0,"Less than $200","0.2","+/-0.2",,,,,,,,,,
"S2506",30.0,"$200 to $299","0.3","+/-0.2",,,,,,,,,,
"S2506",31.0,"$300 to $399","1.8","+/-0.6",,,,,,,,,,
"S2506",32.0,"$400 to $499","4.4","+/-0.9",,,,,,,,,,
"S2506",33.0,"$500 to $599","7.6","+/-0.8",,,,,,,,,,
"S2506",34.0,"$600 to $699","11.5","+/-1.3",,,,,,,,,,
"S2506",35.0,"$700 to $799","12.1","+/-1.3",,,,,,,,,,
"S2506",36.0,"$800 to $899","10.6","+/-1.2",,,,,,,,,,
"S2506",37.0,"$900 to $999","9.4","+/-1.2",,,,,,,,,,
"S2506",38.0,"$1,0
