"N","N"
"B20005G",35.000,"$15,000 to $17,499","N","N","N","N"
"B20005G",36.000,"$17,500 to $19,999","N","N","N","N"
"B20005G",37.000,"$20,000 to $22,499","N","N","N","N"
"B20005G",38.000,"$22,500 to $24,999","N","N","N","N"
"B20005G",39.000,"$25,000 to $29,999","N","N","N","N"
"B20005G",40.000,"$30,000 to $34,999","N","N","N","N"
"B20005G",41.000,"$35,000 to $39,999","N","N","N","N"
"B20005G",42.000,"$40,000 to $44,999","N","N","N","N"
"B20005G",43.000,"$45,000 to $49,999","N","N","N","N"
"B20005G",44.000,"
