
"C05006",17.000,"Eastern Europe:","N","N","N","N"
"C05006",18.000,"Poland","N","N","N","N"
"C05006",19.000,"Russia","N","N","N","N"
"C05006",20.000,"Other Eastern Europe","N","N","N","N"
"C05006",21.000,"Europe, n.e.c.","N","N","N","N"
"C05006",22.000,"Asia:","N","N","N","N"
"C05006",23.000,"Eastern Asia:","N","N","N","N"
"C05006",24.000,"China:","N","N","N","N"
"C05006",25.000,"China, excluding Taiwan","N","N","N","N"
"C05006",26.000,"Taiwan","N","N","N","N"
"C05006",27.000,"Japan","N","N","N","N"
"C05006
