"Foreign born","N","N","N","N"
"C05003E",9.000,"Female:","N","N","N","N"
"C05003E",10.000,"Under 18 years:","N","N","N","N"
"C05003E",11.000,"Native","N","N","N","N"
"C05003E",12.000,"Foreign born","N","N","N","N"
"C05003E",13.000,"18 years and over:","N","N","N","N"
"C05003E",14.000,"Native","N","N","N","N"
"C05003E",15.000,"Foreign born","N","N","N","N"
"C05003F",.,"SEX BY AGE BY NATIVITY (SOME OTHER RACE ALONE)",,,,
"C05003F",.,"Universe:  Some other race alone population",,,,
"C05003F",1.000,"Total:","N
