,"0.2%","0.1",
"DP02",119.0,"Other languages","0.6%","0.2","0.3%","0.1",
"DP02",120.0,"Speak English less than ""very well""","0.1%","0.1","0.1%","0.1",
"DP02",120.3,,,,,,
"DP02",120.5,"ANCESTRY",,,,,
"DP02",121.0,"Total population","194,944","*****","193,035","*****","c"
"DP02",122.0,"American","4.7%","0.7","4.3%","0.5",
"DP02",123.0,"Arab","0.0%","0.1","0.3%","0.2",
"DP02",124.0,"Czech","0.5%","0.2","0.3%","0.1",
"DP02",125.0,"Danish","0.4%","0.1","0.8%","0.2",
"DP02",126.0,"Dutch","1.6%","0.3","2.9%","0.
