"216","3.7","+/-0.1","0.5","+/-0.3"
"S0201","217","6,801","+/-198","5,321","+/-2,204"
"S0201","218","1.4","+/-0.1","0.4","+/-0.3"
"S0201","219","2,693","+/-239","1,357","+/-699"
"S0201","220","15.1","+/-0.3","1.4","+/-0.6"
"S0201","221","19,601","+/-535","13,010","+/-3,378"
"S0201","222","8.1","+/-0.2","6.8","+/-1.5"
,"222",,,,
"S0201","223","2,296,694","+/-17,833","78,072","+/-3,967"
"S0201","224","56,112","+/-609","32,455","+/-2,038"
"S0201","225","71.4","+/-0.5","65.6","+/-3.8"
"S0201","226","68,778","+/
