"B25101",25.000,"Less than $20,000:","N","N","N","N"
"B25101",26.000,"Less than 20 percent","N","N","N","N"
"B25101",27.000,"20 to 29 percent","N","N","N","N"
"B25101",28.000,"30 percent or more","N","N","N","N"
"B25101",29.000,"$20,000 to $34,999:","N","N","N","N"
"B25101",30.000,"Less than 20 percent","N","N","N","N"
"B25101",31.000,"20 to 29 percent","N","N","N","N"
"B25101",32.000,"30 percent or more","N","N","N","N"
"B25101",33.000,"$35,000 to $49,999:","N","N","N","N"
"B25101",34.000,"Less than 20 per
