"N","N"
"B25061",18.000,"$900 to $999","N","N","N","N"
"B25061",19.000,"$1,000 to $1,249","N","N","N","N"
"B25061",20.000,"$1,250 to $1,499","N","N","N","N"
"B25061",21.000,"$1,500 to $1,999","N","N","N","N"
"B25061",22.000,"$2,000 or more","N","N","N","N"
"B25062",.,"AGGREGATE RENT ASKED (DOLLARS)",,,,
"B25062",.,"Universe:  Vacant-for-rent and rented, not occupied housing units",,,,
"B25062",1.000,"Aggregate rent asked","6,155,300","+/-1,476,172","4,679,128","7,631,472"
"B25063",.,"GROSS RENT",,,,
"B25063
