,,
"DP04",37.0,"Total housing units","317,480","+/-1,691","100","(X)"
"DP04",38.0,"No bedroom","6,012","+/-1,287","1.9","+/-0.4"
"DP04",39.0,"1 bedroom","30,391","+/-3,273","9.6","+/-1.0"
"DP04",40.0,"2 bedrooms","94,281","+/-4,212","29.7","+/-1.3"
"DP04",41.0,"3 bedrooms","142,545","+/-4,096","44.9","+/-1.3"
"DP04",42.0,"4 bedrooms","36,358","+/-3,294","11.5","+/-1.0"
"DP04",43.0,"5 or more bedrooms","7,893","+/-1,390","2.5","+/-0.4"
"DP04",43.3,,,,,
"DP04",43.5,"HOUSING TENURE",,,,
"DP04",44.0,"Occupied h
