,"Male:","N","N","N","N"
"B12002F",3.000,"Never married","N","N","N","N"
"B12002F",4.000,"Now married (except separated)","N","N","N","N"
"B12002F",5.000,"Separated","N","N","N","N"
"B12002F",6.000,"Widowed","N","N","N","N"
"B12002F",7.000,"Divorced","N","N","N","N"
"B12002F",8.000,"Female:","N","N","N","N"
"B12002F",9.000,"Never married","N","N","N","N"
"B12002F",10.000,"Now married (except separated)","N","N","N","N"
"B12002F",11.000,"Separated","N","N","N","N"
"B12002F",12.000,"Widowed","N","N","N","N"
"
