
"B23002C",3.000,"16 to 19 years:","N","N","N","N"
"B23002C",4.000,"In labor force:","N","N","N","N"
"B23002C",5.000,"In Armed Forces","N","N","N","N"
"B23002C",6.000,"Civilian:","N","N","N","N"
"B23002C",7.000,"Employed","N","N","N","N"
"B23002C",8.000,"Unemployed","N","N","N","N"
"B23002C",9.000,"Not in labor force","N","N","N","N"
"B23002C",10.000,"20 to 24 years:","N","N","N","N"
"B23002C",11.000,"In labor force:","N","N","N","N"
"B23002C",12.000,"In Armed Forces","N","N","N","N"
"B23002C",13.000,"Civil
