,,,
"S0201","21","6,911,716","+/-2,678","284,045","+/-9,032"
"S0201","22","48.6","+/-0.1","64.8","+/-0.9"
"S0201","23","51.4","+/-0.1","35.2","+/-0.9"
,"23",,,,
"S0201","24","2,282,133","+/-7,426","174,057","+/-5,196"
"S0201","25","51.2","+/-0.2","64.8","+/-1.5"
"S0201","26","48.8","+/-0.2","35.2","+/-1.5"
,"26",,,,
"S0201","27","3,722,704","+/-8,285","105,991","+/-5,718"
"S0201","28","48.9","+/-0.1","65.5","+/-1.7"
"S0201","29","51.1","+/-0.1","34.5","+/-1.7"
,"29",,,,
"S0201","30","906,879","+/-3,034","3,
