,
"DP02",85.0,"Total population","1,534,656","1,537,907",
"DP02",86.0,"Native","96.0%","95.8%",
"DP02",87.0,"Born in United States","95.4%","95.2%",
"DP02",88.0,"State of residence","53.2%","52.7%",
"DP02",89.0,"Different state","42.2%","42.4%",
"DP02",90.0,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","0.7%","0.6%",
"DP02",91.0,"Foreign born","4.0%","4.2%",
"DP02",91.3,,,,
"DP02",91.5,"U.S. CITIZENSHIP STATUS",,,
"DP02",92.0,"Foreign-born population","60,769","64,777",
"DP0
