,"N"
"B25117",2.000,"Owner occupied:","N","N","N","N"
"B25117",3.000,"Utility gas","N","N","N","N"
"B25117",4.000,"Bottled, tank, or LP gas","N","N","N","N"
"B25117",5.000,"Electricity","N","N","N","N"
"B25117",6.000,"Fuel oil, kerosene, etc.","N","N","N","N"
"B25117",7.000,"Coal or coke","N","N","N","N"
"B25117",8.000,"Wood","N","N","N","N"
"B25117",9.000,"Solar energy","N","N","N","N"
"B25117",10.000,"Other fuel","N","N","N","N"
"B25117",11.000,"No fuel used","N","N","N","N"
"B25117",12.000,"Renter occupi
