,"N","N","N","N"
"B07001",31.000,"70 to 74 years","N","N","N","N"
"B07001",32.000,"75 years and over","N","N","N","N"
"B07001",33.000,"Moved within same county:","N","N","N","N"
"B07001",34.000,"1 to 4 years","N","N","N","N"
"B07001",35.000,"5 to 17 years","N","N","N","N"
"B07001",36.000,"18 and 19 years","N","N","N","N"
"B07001",37.000,"20 to 24 years","N","N","N","N"
"B07001",38.000,"25 to 29 years","N","N","N","N"
"B07001",39.000,"30 to 34 years","N","N","N","N"
"B07001",40.000,"35 to 39 years","N","N","
