,"N","N","N"
"B19037D",12.000,"$50,000 to $59,999","N","N","N","N"
"B19037D",13.000,"$60,000 to $74,999","N","N","N","N"
"B19037D",14.000,"$75,000 to $99,999","N","N","N","N"
"B19037D",15.000,"$100,000 to $124,999","N","N","N","N"
"B19037D",16.000,"$125,000 to $149,999","N","N","N","N"
"B19037D",17.000,"$150,000 to $199,999","N","N","N","N"
"B19037D",18.000,"$200,000 or more","N","N","N","N"
"B19037D",19.000,"Householder 25 to 44 years:","N","N","N","N"
"B19037D",20.000,"Less than $10,000","N","N","N","N"
"
