,"N","N","N"
"C05006",53.000,"Latin America:","N","N","N","N"
"C05006",54.000,"Caribbean:","N","N","N","N"
"C05006",55.000,"Cuba","N","N","N","N"
"C05006",56.000,"Jamaica","N","N","N","N"
"C05006",57.000,"Other Caribbean","N","N","N","N"
"C05006",58.000,"Central America:","N","N","N","N"
"C05006",59.000,"Mexico","N","N","N","N"
"C05006",60.000,"El Salvador","N","N","N","N"
"C05006",61.000,"Other Central America","N","N","N","N"
"C05006",62.000,"South America:","N","N","N","N"
"C05006",63.000,"Brazil","N","N
