"N","N"
"C19037D",16.000,"$15,000 to $24,999","N","N","N","N"
"C19037D",17.000,"$25,000 to $34,999","N","N","N","N"
"C19037D",18.000,"$35,000 to $49,999","N","N","N","N"
"C19037D",19.000,"$50,000 to $74,999","N","N","N","N"
"C19037D",20.000,"$75,000 to $99,999","N","N","N","N"
"C19037D",21.000,"$100,000 to $149,999","N","N","N","N"
"C19037D",22.000,"$150,000 to $199,999","N","N","N","N"
"C19037D",23.000,"$200,000 or more","N","N","N","N"
"C19037D",24.000,"Householder 45 to 64 years:","N","N","N","N"
"C19037
