,"N"
"B25073",23.000,"20 to 49:","N","N","N","N"
"B25073",24.000,"Less than 20.0 percent","N","N","N","N"
"B25073",25.000,"20.0 to 24.9 percent","N","N","N","N"
"B25073",26.000,"25.0 to 29.9 percent","N","N","N","N"
"B25073",27.000,"30.0 to 34.9 percent","N","N","N","N"
"B25073",28.000,"35.0 percent or more","N","N","N","N"
"B25073",29.000,"Not computed","N","N","N","N"
"B25073",30.000,"50 or more:","N","N","N","N"
"B25073",31.000,"Less than 20.0 percent","N","N","N","N"
"B25073",32.000,"20.0 to 24.9 percen
