,,,,,,
"S2507",2.0,"Less than $50,000","5.2","+/-0.5",,,,,,,,,,
"S2507",3.0,"$50,000 to $99,999","2.9","+/-0.4",,,,,,,,,,
"S2507",4.0,"$100,000 to $149,999","3.6","+/-0.5",,,,,,,,,,
"S2507",5.0,"$150,000 to $199,999","5.0","+/-0.5",,,,,,,,,,
"S2507",6.0,"$200,000 to $299,999","9.2","+/-0.7",,,,,,,,,,
"S2507",7.0,"$300,000 to $499,999","22.0","+/-1.0",,,,,,,,,,
"S2507",8.0,"$500,000 or more","52.0","+/-1.2",,,,,,,,,,
"S2507",9.0,"Median (dollars)","517,000","+/-9,764",,,,,,,,,,
"S2507",9.3,,,,,,,,,,,,,
"S250
