"N","N","N","N"
"B05006",107.000,"Panama","N","N","N","N"
"B05006",108.000,"Other Central America","N","N","N","N"
"B05006",109.000,"South America:","N","N","N","N"
"B05006",110.000,"Argentina","N","N","N","N"
"B05006",111.000,"Bolivia","N","N","N","N"
"B05006",112.000,"Brazil","N","N","N","N"
"B05006",113.000,"Chile","N","N","N","N"
"B05006",114.000,"Colombia","N","N","N","N"
"B05006",115.000,"Ecuador","N","N","N","N"
"B05006",116.000,"Guyana","N","N","N","N"
"B05006",117.000,"Peru","N","N","N","N"
"B05006
