
"DP04",31.0,"5 rooms","508,233","+/-9,606","21.1","+/-0.4"
"DP04",32.0,"6 rooms","353,386","+/-10,198","14.6","+/-0.4"
"DP04",33.0,"7 rooms","240,157","+/-7,361","10.0","+/-0.3"
"DP04",34.0,"8 rooms","125,169","+/-5,230","5.2","+/-0.2"
"DP04",35.0,"9 rooms or more","79,807","+/-3,833","3.3","+/-0.2"
"DP04",36.0,"Median (rooms)","4.7","+/-0.1","(X)","(X)"
"DP04",36.3,,,,,
"DP04",36.5,"BEDROOMS",,,,
"DP04",37.0,"Total housing units","2,413,314","+/-668","100","(X)"
"DP04",38.0,"No bedroom","39,742","+/-3,382
