,"N"
"B04002",77.000,"Kenyan","N","N","N","N"
"B04002",78.000,"Liberian","N","N","N","N"
"B04002",79.000,"Nigerian","N","N","N","N"
"B04002",80.000,"Senegalese","N","N","N","N"
"B04002",81.000,"Sierra Leonean","N","N","N","N"
"B04002",82.000,"Somalian","N","N","N","N"
"B04002",83.000,"South African","N","N","N","N"
"B04002",84.000,"Sudanese","N","N","N","N"
"B04002",85.000,"Ugandan","N","N","N","N"
"B04002",86.000,"Zimbabwean","N","N","N","N"
"B04002",87.000,"African","N","N","N","N"
"B04002",88.000,"Other 
