"B04001",.,"Universe:  Total population",,,,
"B04001",1.000,"Total:","706,984","*****","*****","*****"
"B04001",2.000,"Afghan","482","+/-598","0","1,080"
"B04001",3.000,"Albanian","166","+/-153","13","319"
"B04001",4.000,"Alsatian","0","+/-292","0","292"
"B04001",5.000,"American","11,816","+/-2,359","9,457","14,175"
"B04001",6.000,"Arab:","11,166","+/-4,111","7,055","15,277"
"B04001",7.000,"Egyptian","268","+/-355","0","623"
"B04001",8.000,"Iraqi","719","+/-749","0","1,468"
"B04001",9.000,"Jordanian","1,149
