"N"
"B20005I",14.000,"$20,000 to $22,499","N","N","N","N"
"B20005I",15.000,"$22,500 to $24,999","N","N","N","N"
"B20005I",16.000,"$25,000 to $29,999","N","N","N","N"
"B20005I",17.000,"$30,000 to $34,999","N","N","N","N"
"B20005I",18.000,"$35,000 to $39,999","N","N","N","N"
"B20005I",19.000,"$40,000 to $44,999","N","N","N","N"
"B20005I",20.000,"$45,000 to $49,999","N","N","N","N"
"B20005I",21.000,"$50,000 to $54,999","N","N","N","N"
"B20005I",22.000,"$55,000 to $64,999","N","N","N","N"
"B20005I",23.000,"$65,
