"N"
"B04001",47.000,"Icelander","N","N","N","N"
"B04001",48.000,"Iranian","N","N","N","N"
"B04001",49.000,"Irish","N","N","N","N"
"B04001",50.000,"Israeli","N","N","N","N"
"B04001",51.000,"Italian","N","N","N","N"
"B04001",52.000,"Latvian","N","N","N","N"
"B04001",53.000,"Lithuanian","N","N","N","N"
"B04001",54.000,"Luxemburger","N","N","N","N"
"B04001",55.000,"Macedonian","N","N","N","N"
"B04001",56.000,"Maltese","N","N","N","N"
"B04001",57.000,"New Zealander","N","N","N","N"
"B04001",58.000,"Northern Euro
