,"N","N","N"
"C21001D",6.000,"65 years and over:","N","N","N","N"
"C21001D",7.000,"Veteran","N","N","N","N"
"C21001D",8.000,"Nonveteran","N","N","N","N"
"C21001D",9.000,"Female:","N","N","N","N"
"C21001D",10.000,"18 to 64 years:","N","N","N","N"
"C21001D",11.000,"Veteran","N","N","N","N"
"C21001D",12.000,"Nonveteran","N","N","N","N"
"C21001D",13.000,"65 years and over:","N","N","N","N"
"C21001D",14.000,"Veteran","N","N","N","N"
"C21001D",15.000,"Nonveteran","N","N","N","N"
"C21001E",.,"SEX BY AGE BY VETERAN
