,"174","14.9","+/-0.3","19.2","+/-2.1"
"S0201","175","26.2","+/-0.4","8.0","+/-1.0"
"S0201","176","0.6","+/-0.1","3.8","+/-0.9"
"S0201","177","11.2","+/-0.3","40.2","+/-2.8"
"S0201","178","14.0","+/-0.3","24.2","+/-2.4"
,"178",,,,
"S0201","179","2,342,945","+/-13,603","162,641","+/-5,671"
"S0201","180","29.7","+/-0.5","3.6","+/-0.9"
"S0201","181","11.6","+/-0.4","14.5","+/-2.1"
"S0201","182","18.2","+/-0.4","4.3","+/-0.9"
"S0201","183","0.9","+/-0.1","4.5","+/-1.1"
"S0201","184","20.0","+/-0.5","51.1","+/-3
