,"N","N","N","N"
"C05003C",3.000,"Under 18 years:","N","N","N","N"
"C05003C",4.000,"Native","N","N","N","N"
"C05003C",5.000,"Foreign born","N","N","N","N"
"C05003C",6.000,"18 years and over:","N","N","N","N"
"C05003C",7.000,"Native","N","N","N","N"
"C05003C",8.000,"Foreign born","N","N","N","N"
"C05003C",9.000,"Female:","N","N","N","N"
"C05003C",10.000,"Under 18 years:","N","N","N","N"
"C05003C",11.000,"Native","N","N","N","N"
"C05003C",12.000,"Foreign born","N","N","N","N"
"C05003C",13.000,"18 years and ov
