"N","N","N","N"
"B20005C",75.000,"With earnings:","N","N","N","N"
"B20005C",76.000,"$1 to $2,499 or loss","N","N","N","N"
"B20005C",77.000,"$2,500 to $4,999","N","N","N","N"
"B20005C",78.000,"$5,000 to $7,499","N","N","N","N"
"B20005C",79.000,"$7,500 to $9,999","N","N","N","N"
"B20005C",80.000,"$10,000 to $12,499","N","N","N","N"
"B20005C",81.000,"$12,500 to $14,999","N","N","N","N"
"B20005C",82.000,"$15,000 to $17,499","N","N","N","N"
"B20005C",83.000,"$17,500 to $19,999","N","N","N","N"
"B20005C",84.000,"
