"0.5",
"DP04",30.0,"4 rooms","11.0%","0.6","11.0%","0.6",
"DP04",31.0,"5 rooms","11.5%","0.6","12.6%","0.6",
"DP04",32.0,"6 rooms","14.3%","0.6","14.8%","0.6",
"DP04",33.0,"7 rooms","15.0%","0.7","15.0%","0.7",
"DP04",34.0,"8 rooms","17.7%","0.6","16.8%","0.6",
"DP04",35.0,"9 rooms or more","21.1%","0.7","20.2%","0.7",
"DP04",36.0,"Median (rooms)","6.8","**","6.6","**",
"DP04",36.3,,,,,,
"DP04",36.5,"BEDROOMS",,,,,
"DP04",37.0,"Total housing units","251,434","1,219","251,645","1,044",
"DP04",38.0,"No bedroo
