,,,
"S0201","73","2,543,457","+/-13,557","111,013","+/-5,262"
"S0201","74","7.3","+/-0.3","8.4","+/-1.8"
"S0201","75","5.4","+/-0.2","8.7","+/-1.7"
"S0201","76","42.4","+/-0.4","60.8","+/-2.3"
"S0201","77","21.6","+/-0.3","17.1","+/-1.7"
"S0201","78","23.3","+/-0.4","5.0","+/-1.0"
,"78",,,,
"S0201","79","1,242,397","+/-10,682","59,583","+/-3,547"
"S0201","80","72.7","+/-0.5","86.6","+/-2.7"
"S0201","81","19.2","+/-0.5","3.8","+/-1.1"
"S0201","82","1,301,060","+/-9,733","51,430","+/-3,238"
"S0201","83","66.3
