.000,"65 to 74 years","N","N","N","N"
"B12002",141.000,"75 to 84 years","N","N","N","N"
"B12002",142.000,"85 years and over","N","N","N","N"
"B12002",143.000,"Other:","N","N","N","N"
"B12002",144.000,"15 to 17 years","N","N","N","N"
"B12002",145.000,"18 and 19 years","N","N","N","N"
"B12002",146.000,"20 to 24 years","N","N","N","N"
"B12002",147.000,"25 to 29 years","N","N","N","N"
"B12002",148.000,"30 to 34 years","N","N","N","N"
"B12002",149.000,"35 to 39 years","N","N","N","N"
"B12002",150.000,"40 to 44 y
