
"C21001F",.,"Universe: Some other race alone civilian population 18 years and over",,,,
"C21001F",1.000,"Total:","N","N","N","N"
"C21001F",2.000,"Male:","N","N","N","N"
"C21001F",3.000,"18 to 64 years:","N","N","N","N"
"C21001F",4.000,"Veteran","N","N","N","N"
"C21001F",5.000,"Nonveteran","N","N","N","N"
"C21001F",6.000,"65 years and over:","N","N","N","N"
"C21001F",7.000,"Veteran","N","N","N","N"
"C21001F",8.000,"Nonveteran","N","N","N","N"
"C21001F",9.000,"Female:","N","N","N","N"
"C21001F",10.000,"18 to
