"N"
"B19131",94.000,"$15,000 to $19,999","N","N","N","N"
"B19131",95.000,"$20,000 to $24,999","N","N","N","N"
"B19131",96.000,"$25,000 to $29,999","N","N","N","N"
"B19131",97.000,"$30,000 to $34,999","N","N","N","N"
"B19131",98.000,"$35,000 to $39,999","N","N","N","N"
"B19131",99.000,"$40,000 to $44,999","N","N","N","N"
"B19131",100.000,"$45,000 to $49,999","N","N","N","N"
"B19131",101.000,"$50,000 to $59,999","N","N","N","N"
"B19131",102.000,"$60,000 to $74,999","N","N","N","N"
"B19131",103.000,"$75,000 to
