,,,,,
"S2101",5.0,"Korean War veterans","(X)","(X)","12.6","+/-1.6","(X)","(X)",,,,,,
"S2101",6.0,"World War II veterans","(X)","(X)","14.7","+/-1.6","(X)","(X)",,,,,,
"S2101",6.3,,,,,,,,,,,,,
"S2101",6.5,"SEX",,,,,,,,,,,,
"S2101",7.0,"Male","45.7","+/-0.5","92.0","+/-1.8","40.0","+/-0.6",,,,,,
"S2101",8.0,"Female","54.3","+/-0.5","8.0","+/-1.8","60.0","+/-0.6",,,,,,
"S2101",8.3,,,,,,,,,,,,,
"S2101",8.5,"AGE",,,,,,,,,,,,
"S2101",9.0,"18 to 34 years","32.7","+/-0.8","9.7","+/-1.7","35.5","+/-0.8",,,,,,
"S210
