"N"
"C23002F",4.000,"In labor force:","N","N","N","N"
"C23002F",5.000,"In Armed Forces","N","N","N","N"
"C23002F",6.000,"Civilian:","N","N","N","N"
"C23002F",7.000,"Employed","N","N","N","N"
"C23002F",8.000,"Unemployed","N","N","N","N"
"C23002F",9.000,"Not in labor force","N","N","N","N"
"C23002F",10.000,"65 years and over:","N","N","N","N"
"C23002F",11.000,"In labor force:","N","N","N","N"
"C23002F",12.000,"Employed","N","N","N","N"
"C23002F",13.000,"Unemployed","N","N","N","N"
"C23002F",14.000,"Not in lab
