"+/-0.2"
"DP02",91.0,"Foreign born","36,651","+/-3,205","5.1","+/-0.4"
"DP02",91.3,,,,,
"DP02",91.5,"U.S. CITIZENSHIP STATUS",,,,
"DP02",92.0,"Foreign-born population","36,651","+/-3,205","100","(X)"
"DP02",93.0,"Naturalized U.S. citizen","13,080","+/-2,024","35.7","+/-5.2"
"DP02",94.0,"Not a U.S. citizen","23,571","+/-3,043","64.3","+/-5.2"
"DP02",94.3,,,,,
"DP02",94.5,"YEAR OF ENTRY",,,,
"DP02",95.0,"Population born outside the United States","43,404","+/-3,328","100","(X)"
"DP02",95.3,,,,,
"DP02",96.0,"N
