"N","N"
"B04005",47.000,"Icelander","N","N","N","N"
"B04005",48.000,"Iranian","N","N","N","N"
"B04005",49.000,"Irish","N","N","N","N"
"B04005",50.000,"Israeli","N","N","N","N"
"B04005",51.000,"Italian","N","N","N","N"
"B04005",52.000,"Latvian","N","N","N","N"
"B04005",53.000,"Lithuanian","N","N","N","N"
"B04005",54.000,"Luxemburger","N","N","N","N"
"B04005",55.000,"Macedonian","N","N","N","N"
"B04005",56.000,"Maltese","N","N","N","N"
"B04005",57.000,"New Zealander","N","N","N","N"
"B04005",58.000,"Northern 
