"B20005E",81.000,"$12,500 to $14,999","N","N","N","N"
"B20005E",82.000,"$15,000 to $17,499","N","N","N","N"
"B20005E",83.000,"$17,500 to $19,999","N","N","N","N"
"B20005E",84.000,"$20,000 to $22,499","N","N","N","N"
"B20005E",85.000,"$22,500 to $24,999","N","N","N","N"
"B20005E",86.000,"$25,000 to $29,999","N","N","N","N"
"B20005E",87.000,"$30,000 to $34,999","N","N","N","N"
"B20005E",88.000,"$35,000 to $39,999","N","N","N","N"
"B20005E",89.000,"$40,000 to $44,999","N","N","N","N"
"B20005E",90.000,"$45,000 
